국가별,시점,인당GDP,인플레이션,실업률,정부수지,부채,당좌 계정,정치적안정성,규제의질
포르투갈,2016,"19,986.36",100.636,11.452,-0.104,131.506,1.172,80,76
포르투갈,2017,"21,482.83",102.202,9.225,-0.314,126.143,1.295,90,79
포르투갈,2018,"23,573.30",103.395,7.167,-0.149,121.481,0.554,90,79
포르투갈,2019,"23,333.32",103.705,6.667,-0.059,116.608,0.435,88,78
포르투갈,2020,"22,176.75",103.579,7.142,-0.927,135.186,-1.069,86,75
폴란드,2005,"8,023.92",135.371,18.052,-3.701,46.604,-8.858,57,73
폴란드,2006,"9,031.80",136.77,14.169,-5.042,47.271,-14.894,55,72
폴란드,2007,"11,252.86",140.178,9.944,-2.833,44.499,-28.752,70,74
폴란드,2008,"13,999.50",146.089,7.466,-4.218,46.735,-37.272,78,75
폴란드,2009,"11,532.28",151.129,8.514,-7.139,49.821,-18.678,82,78
폴란드,2010,"12,619.62",155.033,9.964,-7.381,53.545,-26.623,84,80
폴란드,2011,"13,879.53",161.648,9.937,-5.604,54.725,-28.395,86,78
폴란드,2012,"13,096.89",167.629,10.377,-3.674,54.423,-20.055,86,79
폴란드,2013,"13,688.36",169.137,10.602,-3.506,56.54,-9.425,82,81
폴란드,2014,"14,272.29",169.095,9.198,-2.976,51.069,-14.217,76,81
폴란드,2015,"12,563.61",167.517,7.659,-2.268,51.269,-4.361,75,80
폴란드,2016,"12,438.52",166.54,6.263,-1.973,54.201,-3.749,63,80
폴란드,2017,"13,868.91",169.829,4.952,-1.55,50.617,-2.164,64,79
폴란드,2018,"15,468.26",172.546,3.89,-1.183,48.819,-7.54,63,80
폴란드,2019,"15,726.88",176.529,3.312,-1.41,45.607,2.819,65,81
폴란드,2020,"15,718.20",182.531,3.2,-6.448,57.445,17.519,63,76
프랑스,2005,"36,000.92",86.465,8.883,-3.881,67.382,0.104,58,86
프랑스,2006,"37,762.46",88.102,8.842,-3.094,64.611,0.253,64,87
프랑스,2007,"42,998.45",89.518,8.017,-3.797,64.537,-0.102,65,87
프랑스,2008,"46,927.31",92.347,7.475,-3.955,68.777,-0.696,65,87
프랑스,2009,"43,079.37",92.44,9.075,-5.683,83.04,-0.55,64,86
프랑스,2010,"42,100.29",94.048,9.267,-5.872,85.256,-0.629,69,87
프랑스,2011,"45,378.30",96.198,9.225,-4.746,87.837,-0.859,65,85
프랑스,2012,"42,348.74",98.328,9.758,-3.956,90.602,-0.965,64,83
프랑스,2013,"44,130.83",99.302,10.308,-2.809,93.412,-0.51,62,85
프랑스,2014,"44,545.72",99.91,10.258,-2.525,94.889,-0.956,58,82
프랑스,2015,"37,918.77",99.999,10.35,-2.123,95.582,-0.368,51,84
프랑스,2016,"38,332.68",100.305,10.042,-1.987,97.958,-0.486,43,83
프랑스,2017,"40,053.62",101.473,9.442,-1.873,98.131,-0.767,56,84
프랑스,2018,"43,021.38",103.603,9.008,-1.532,97.783,-0.831,48,84
프랑스,2019,"41,939.21",104.947,8.417,-2.115,97.414,-0.291,57,91
프랑스,2020,"40,162.15",105.498,8.008,-5.889,115.152,-1.901,57,86
핀란드,2005,"39,147.22",82.208,8.475,2.104,39.865,2.877,100,99
핀란드,2006,"41,308.62",83.256,7.775,2.459,37.997,3.931,100,95
핀란드,2007,"48,590.20",84.574,6.95,2.004,33.904,4.028,100,93
핀란드,2008,"53,897.91",87.886,6.425,1.262,32.561,2.543,100,95
핀란드,2009,"47,541.75",89.322,8.325,-0.395,41.531,1.996,99,98
핀란드,2010,"46,647.00",90.828,8.5,-1.77,46.905,1.489,97,99
핀란드,2011,"51,263.57",93.847,7.9,-1.411,48.271,-1.44,98,98
핀란드,2012,"47,850.56",96.814,7.8,-1.539,53.622,-2.055,98,98
핀란드,2013,"50,006.02",98.959,8.325,-0.898,56.229,-1.798,97,99
핀란드,2014,"50,434.79",100.156,8.825,-0.679,59.826,-1.332,96,99
핀란드,2015,"42,867.09",100,9.575,0.129,63.642,-0.937,87,98
핀란드,2016,"43,865.76",100.389,8.975,-0.337,63.176,-1.999,84,97
핀란드,2017,"46,437.21",101.232,8.825,-0.856,61.167,-0.803,88,97
핀란드,2018,"50,033.31",102.415,7.408,-0.865,59.779,-1.845,80,96
핀란드,2019,"48,666.51",103.579,6.742,-0.98,59.594,-0.312,76,98
핀란드,2020,"49,159.28",103.976,7.758,-2.989,68.986,0.834,82,99
필리핀,2005,"1,261.27",62.1,11.35,-1.894,64.674,1.853,14,49
필리핀,2006,"1,470.83",65.483,7.95,-0.033,57.189,5.455,8,50
필리핀,2007,"1,764.68",67.392,7.325,-0.492,50.168,5.175,8,51
필리핀,2008,"2,011.63",72.925,7.4,-0.156,50.01,0.08,8,52
필리핀,2009,"1,923.67",76.017,7.475,-2.133,49.805,4.797,6,51
필리핀,2010,"2,237.16",78.858,7.325,-2.342,47.587,3.445,5,45
필리핀,2011,"2,473.25",82.6,7.025,-0.255,45.434,2.409,9,44
필리핀,2012,"2,721.25",85.208,6.975,-0.388,45.691,2.653,14,52
필리핀,2013,"2,903.19",87.417,7.075,0.183,43.797,4.01,16,50
필리핀,2014,"2,995.50",90.558,6.8,0.657,40.24,3.616,22,52
필리핀,2015,"3,039.23",91.183,6.275,0.642,39.64,2.371,20,52
필리핀,2016,"3,107.65",92.308,5.475,-0.382,37.343,-0.376,10,54
필리핀,2017,"3,153.31",94.942,5.725,-0.453,38.108,-0.652,11,56
필리핀,2018,"3,279.52",99.983,5.325,-1.602,37.134,-2.559,13,53
필리핀,2019,"3,512.20",102.375,5.1,-1.649,36.967,-0.809,17,55
필리핀,2020,"3,323.43",104.825,10.4,-3.471,51.675,3.203,19,53
헝가리,2005,"11,188.45",76.916,6.8,-10.245,60.245,-8.138,80,79
헝가리,2006,"11,469.41",79.928,7.075,-11.698,64.202,-8.624,81,86
헝가리,2007,"13,904.83",86.295,7,-6.685,65.2,-10.334,72,86
헝가리,2008,"15,742.79",91.517,7.468,-5.928,71.176,-11.488,71,86
헝가리,2009,"13,035.62",95.361,9.681,-3.04,77.37,-1.044,64,82
헝가리,2010,"13,173.21",100.003,10.801,-4.11,80.163,0.256,69,81
헝가리,2011,"14,195.85",103.923,10.655,-4.156,80.442,0.661,70,81
헝가리,2012,"12,935.51",109.813,10.668,0.126,78.361,1.993,69,79
헝가리,2013,"13,665.53",111.703,9.849,-0.58,77.354,4.699,71,78
헝가리,2014,"14,251.80",111.455,7.511,-1.949,76.688,1.701,69,75
헝가리,2015,"12,690.17",111.377,6.626,-1.372,75.821,2.938,70,75
헝가리,2016,"13,086.07",111.843,4.971,-1.582,74.835,5.765,67,72
헝가리,2017,"14,608.72",114.536,4.041,-2.864,72.075,2.863,75,74
헝가리,2018,"16,423.28",117.799,3.596,-3.032,69.05,0.255,71,72
헝가리,2019,"16,731.47",121.771,3.309,-3.4,65.479,-1.139,72,73
헝가리,2020,"15,948.41",125.812,4.115,-7.472,80.036,-2.473,75,68
호주,2005,,,,,,,76,94
호주,2006,,,,,,,79,95
호주,2007,,,,,,,79,96
호주,2008,,,,,,,80,97
호주,2009,,,,,,,77,99
호주,2010,,,,,,,78,97
호주,2011,,,,,,,75,98
호주,2012,,,,,,,82,97
호주,2013,,,,,,,83,97
호주,2014,,,,,,,85,98
호주,2015,,,,,,,76,96
호주,2016,,,,,,,89,98
호주,2017,,,,,,,80,98
호주,2018,,,,,,,85,98
호주,2019,,,,,,,79,99
호주,2020,,,,,,,73,98
